"1",1,0.202380952380952,5.7487966149683e-06,"Prostate Adenocarcinoma","Blood Derived Normal"
"2",1,0.202380952380952,5.7487966149683e-06,"Prostate Adenocarcinoma","Blood Derived Normal"
"3",1,0.204819277108434,1.66326593363797e-05,"Prostate Adenocarcinoma","Blood Derived Normal"
"4",1,0.207317073170732,2.72378012456942e-05,"Prostate Adenocarcinoma","Blood Derived Normal"
"5",1,0.209876543209877,3.08753362627812e-05,"Prostate Adenocarcinoma","Blood Derived Normal"
"6",1,0.2125,4.52090371219072e-05,"Prostate Adenocarcinoma","Blood Derived Normal"
"7",1,0.215189873417722,9.38131366395867e-05,"Prostate Adenocarcinoma","Blood Derived Normal"
"8",1,0.217948717948718,0.000118270505513163,"Prostate Adenocarcinoma","Blood Derived Normal"
"9",1,0.220779220779221,0.000121504711852349,"Prostate Adenocarcinoma","Blood Derived Normal"
"10",1,0.223684210526316,0.000133112205903618,"Prostate Adenocarcinoma","Blood Derived Normal"
"11",1,0.226666666666667,0.000133562935868303,"Prostate Adenocarcinoma","Blood Derived Normal"
"12",1,0.22972972972973,0.000134026456869329,"Prostate Adenocarcinoma","Blood Derived Normal"
"13",1,0.232876712328767,0.00013844988103473,"Prostate Adenocarcinoma","Blood Derived Normal"
"14",1,0.236111111111111,0.000140348365910925,"Prostate Adenocarcinoma","Blood Derived Normal"
"15",1,0.23943661971831,0.000149421168617159,"Prostate Adenocarcinoma","Blood Derived Normal"
"16",1,0.242857142857143,0.000158815571998705,"Prostate Adenocarcinoma","Blood Derived Normal"
"17",1,0.246376811594203,0.000162742453562181,"Prostate Adenocarcinoma","Blood Derived Normal"
"18",1,0.25,0.000167305942836427,"Prostate Adenocarcinoma","Blood Derived Normal"
"19",1,0.253731343283582,0.000167750348102791,"Prostate Adenocarcinoma","Blood Derived Normal"
"20",1,0.257575757575758,0.000176533793434852,"Prostate Adenocarcinoma","Blood Derived Normal"
"21",1,0.261538461538462,0.000176951722304031,"Prostate Adenocarcinoma","Blood Derived Normal"
"22",1,0.265625,0.000193704349312762,"Prostate Adenocarcinoma","Blood Derived Normal"
"23",1,0.26984126984127,0.000238507685266676,"Prostate Adenocarcinoma","Blood Derived Normal"
"24",1,0.274193548387097,0.000267526856634781,"Prostate Adenocarcinoma","Blood Derived Normal"
"25",1,0.278688524590164,0.000298904813899603,"Prostate Adenocarcinoma","Blood Derived Normal"
"26",1,0.283333333333333,0.000324803350487124,"Prostate Adenocarcinoma","Blood Derived Normal"
"27",1,0.288135593220339,0.000331979054443376,"Prostate Adenocarcinoma","Blood Derived Normal"
"28",1,0.293103448275862,0.000406125547782188,"Prostate Adenocarcinoma","Blood Derived Normal"
"29",1,0.298245614035088,0.00040646932823174,"Prostate Adenocarcinoma","Blood Derived Normal"
"30",1,0.303571428571429,0.000419580763538652,"Prostate Adenocarcinoma","Blood Derived Normal"
"31",1,0.309090909090909,0.000436250500571611,"Prostate Adenocarcinoma","Blood Derived Normal"
"32",1,0.314814814814815,0.000444954428573396,"Prostate Adenocarcinoma","Blood Derived Normal"
"33",1,0.320754716981132,0.000457559836045784,"Prostate Adenocarcinoma","Blood Derived Normal"
"34",1,0.326923076923077,0.00050545281202008,"Prostate Adenocarcinoma","Blood Derived Normal"
"35",1,0.333333333333333,0.000505789790822497,"Prostate Adenocarcinoma","Blood Derived Normal"
"36",1,0.34,0.000521516531551747,"Prostate Adenocarcinoma","Blood Derived Normal"
"37",1,0.346938775510204,0.00053407780694259,"Prostate Adenocarcinoma","Blood Derived Normal"
"38",1,0.354166666666667,0.000571327683484668,"Prostate Adenocarcinoma","Blood Derived Normal"
"39",1,0.361702127659574,0.000574852526776692,"Prostate Adenocarcinoma","Blood Derived Normal"
"40",1,0.369565217391304,0.00062609343440545,"Prostate Adenocarcinoma","Blood Derived Normal"
"41",1,0.377777777777778,0.000651815169994352,"Prostate Adenocarcinoma","Blood Derived Normal"
"42",1,0.386363636363636,0.000655952461654841,"Prostate Adenocarcinoma","Blood Derived Normal"
"43",1,0.395348837209302,0.000708462917510366,"Prostate Adenocarcinoma","Blood Derived Normal"
"44",1,0.404761904761905,0.000743878832468625,"Prostate Adenocarcinoma","Blood Derived Normal"
"45",1,0.414634146341463,0.00079204713447989,"Prostate Adenocarcinoma","Blood Derived Normal"
"46",1,0.425,0.000835885685303794,"Prostate Adenocarcinoma","Blood Derived Normal"
"47",1,0.435897435897436,0.000843376437434928,"Prostate Adenocarcinoma","Blood Derived Normal"
"48",1,0.447368421052632,0.000867023958430746,"Prostate Adenocarcinoma","Blood Derived Normal"
"49",1,0.459459459459459,0.000894088398423865,"Prostate Adenocarcinoma","Blood Derived Normal"
"50",1,0.472222222222222,0.000926198173793802,"Prostate Adenocarcinoma","Blood Derived Normal"
"51",1,0.485714285714286,0.00173507999870059,"Prostate Adenocarcinoma","Blood Derived Normal"
"52",1,0.5,0.00307901091122664,"Prostate Adenocarcinoma","Blood Derived Normal"
"53",1,0.515151515151515,0.00371871693376868,"Prostate Adenocarcinoma","Blood Derived Normal"
"54",1,0.53125,0.00539555977168105,"Prostate Adenocarcinoma","Blood Derived Normal"
"55",1,0.548387096774194,0.00595289343888283,"Prostate Adenocarcinoma","Blood Derived Normal"
"56",1,0.566666666666667,0.00643082277533691,"Prostate Adenocarcinoma","Blood Derived Normal"
"57",1,0.586206896551724,0.00720034246675449,"Prostate Adenocarcinoma","Blood Derived Normal"
"58",1,0.607142857142857,0.00764196914105197,"Prostate Adenocarcinoma","Blood Derived Normal"
"59",1,0.62962962962963,0.00896835089534298,"Prostate Adenocarcinoma","Blood Derived Normal"
"60",0.941176470588235,0.615384615384615,0.0115169574959333,"Prostate Adenocarcinoma","Blood Derived Normal"
"61",0.941176470588235,0.64,0.0127746272527334,"Prostate Adenocarcinoma","Blood Derived Normal"
"62",0.882352941176471,0.625,0.0418110880197852,"Prostate Adenocarcinoma","Blood Derived Normal"
"63",0.823529411764706,0.608695652173913,0.0513833285043205,"Prostate Adenocarcinoma","Blood Derived Normal"
"64",0.823529411764706,0.636363636363636,0.113562322170455,"Prostate Adenocarcinoma","Blood Derived Normal"
"65",0.823529411764706,0.666666666666667,0.128250468749902,"Prostate Adenocarcinoma","Blood Derived Normal"
"66",0.823529411764706,0.7,0.132088883935547,"Prostate Adenocarcinoma","Blood Derived Normal"
"67",0.823529411764706,0.736842105263158,0.301596944154273,"Prostate Adenocarcinoma","Blood Derived Normal"
"68",0.823529411764706,0.777777777777778,0.403038875429012,"Prostate Adenocarcinoma","Blood Derived Normal"
"69",0.823529411764706,0.823529411764706,0.435824962964034,"Prostate Adenocarcinoma","Blood Derived Normal"
"70",0.764705882352941,0.8125,0.581254489525928,"Prostate Adenocarcinoma","Blood Derived Normal"
"71",0.705882352941177,0.8,0.711337121026317,"Prostate Adenocarcinoma","Blood Derived Normal"
"72",0.647058823529412,0.785714285714286,0.749511975259214,"Prostate Adenocarcinoma","Blood Derived Normal"
"73",0.647058823529412,0.846153846153846,0.778751837458316,"Prostate Adenocarcinoma","Blood Derived Normal"
"74",0.588235294117647,0.833333333333333,0.915956436487697,"Prostate Adenocarcinoma","Blood Derived Normal"
"75",0.588235294117647,0.909090909090909,0.967422029264901,"Prostate Adenocarcinoma","Blood Derived Normal"
"76",0.529411764705882,0.9,0.982111382418744,"Prostate Adenocarcinoma","Blood Derived Normal"
"77",0.470588235294118,0.888888888888889,0.992698945624827,"Prostate Adenocarcinoma","Blood Derived Normal"
"78",0.470588235294118,1,0.993109300924758,"Prostate Adenocarcinoma","Blood Derived Normal"
"79",0.411764705882353,1,0.994791586665571,"Prostate Adenocarcinoma","Blood Derived Normal"
"80",0.352941176470588,1,0.998970470217473,"Prostate Adenocarcinoma","Blood Derived Normal"
"81",0.294117647058824,1,0.999150550388824,"Prostate Adenocarcinoma","Blood Derived Normal"
"82",0.235294117647059,1,0.999234066312771,"Prostate Adenocarcinoma","Blood Derived Normal"
"83",0.176470588235294,1,0.999430493255714,"Prostate Adenocarcinoma","Blood Derived Normal"
"84",0.117647058823529,1,0.999487402096282,"Prostate Adenocarcinoma","Blood Derived Normal"
"85",0.0588235294117647,1,0.999510730911452,"Prostate Adenocarcinoma","Blood Derived Normal"
"86",0,1,0.999510730911452,"Prostate Adenocarcinoma","Blood Derived Normal"
